"","vwti","swti","cwti","ei","class"
"1",0.661402332172295,0.703785636508548,0.264069614663881,0.641976595106249,"0"
"3",0.671977154230578,0.449988961522487,0.386364830809658,0.672170544750266,"0"
"6",0.693715249983774,0.726364748715608,0.234260236500312,0.493826891077225,"0"
"7",0.660086969690414,0.576864847874813,0.355469360501432,0.697144493848714,"0"
"9",0.64329879064535,0.638513435136784,0.317155534495014,0.632946343326332,"0"
"10",0.571144235553729,0.715260414522895,0.27791069851595,0.62624457841185,"0"
"12",0.677338121714298,0.448455548612332,0.398523273095397,0.713440628495049,"0"
"13",0.586880989983342,0.681253671696969,0.340608869838672,0.496647480836902,"0"
"14",0.43647534777059,0.752659524709351,0.402441682641566,0.506173108922775,"0"
"15",0.651987105986197,0.705132704950851,0.259308591983113,0.635133527919474,"0"
"17",0.620310235164312,0.578025571849263,0.346234217158119,0.698343653673041,"0"
"18",0.539469528156978,0.573146938974058,0.448906886079221,0.699189830600944,"0"
"19",0.567349587867512,0.39967371008842,0.552266569022336,0.551324367822363,"0"
"22",0.518945113904334,0.409197483975498,0.454797423912809,0.612417141766006,"0"
"23",0.675014603119659,0.73737478811736,0.237803864130786,0.447197141220437,"0"
"25",0.696545010059927,0.731196234195332,0.215678807590411,0.461867481382471,"0"
"26",0.535235705168423,0.385783189334211,0.552111486850324,0.509702937887013,"0"
"27",0.554165675096813,0.425225353324827,0.480796950050617,0.631676805150168,"0"
"28",0.488166497198365,0.697607082586521,0.392521593038534,0.462293024905207,"0"
"29",0.788685286545659,0.729662821285178,0.222610980679346,0.490373441719632,"0"
"30",0.716310062090302,0.433821895100787,0.425031985697978,0.725857224692436,"0"
"33",0.690621552041192,0.68023214479489,0.274922782001852,0.613898906134919,"0"
"35",0.434770568764468,0.52738657496623,0.547614103861977,0.699542813497368,"0"
"36",0.610237327737274,0.653845319124256,0.315760311887479,0.628642898060504,"0"
"37",0.621011184907946,0.644366447518588,0.324574665604067,0.628572519708666,"0"
"38",0.661718192241957,0.527479522688749,0.3787011868094,0.70871382198096,"0"
"39",0.70234731627112,0.58090605320172,0.282209059383548,0.682540713058185,"0"
"40",0.655297146442247,0.727015831796054,0.239597647920391,0.478801931312911,"0"
"41",0.685178374402354,0.70504065527396,0.258509918797252,0.633793065822854,"0"
"42",0.495779157562253,0.716237039143564,0.240882245245224,0.294814370277422,"0"
"43",0.504402920623932,0.717862501730609,0.325969888211601,0.559224201423934,"0"
"44",0.546429699500249,0.640325242191681,0.396685549357055,0.669983632941433,"0"
"45",0.628280293360448,0.664529816985785,0.316114674650527,0.692770124662429,"0"
"46",0.470653138048158,0.723996153371226,0.238755034785793,0.257001009301945,"0"
"47",0.594885662981633,0.657978574128054,0.34913528765589,0.545606808696364,"0"
"48",0.470653138048158,0.723996153371226,0.238755034785793,0.257001009301945,"0"
"49",0.673889622049629,0.645387974420667,0.273216878109721,0.629136637660602,"0"
"51",0.691789801613915,0.399581660411529,0.425430029939475,0.634850923374888,"0"
"52",0.732379983990654,0.598653679929054,0.296380985202576,0.721481764368914,"0"
"54",0.614992536183286,0.647294076266525,0.306634501475435,0.598870672958892,"0"
"55",0.717859074486727,0.632613275359499,0.272596549421673,0.638731007392455,"0"
"56",0.71353655106765,0.527247153382451,0.378944148878885,0.731149240295698,"0"
"57",0.615619929472341,0.661370941488586,0.320610248346867,0.687408821844568,"0"
"58",0.755961317958592,0.621695285634638,0.278773989273483,0.690301426661938,"0"
"60",0.470826644743959,0.764273499796069,0.326900122773386,0.2817643689135,"0"
"61",0.62966055859637,0.519256567894121,0.455285932754647,0.653052183638397,"0"
"62",0.526190424680354,0.633309260721355,0.382598918732634,0.640636133009629,"0"
"63",0.688964368388032,0.762834381676876,0.230804488767312,0.429275212089801,"0"
"64",0.582320489799451,0.484134901420783,0.376573976349969,0.652135082790038,"0"
"66",0.614460333600156,0.567572320736996,0.390748486871863,0.677320712512616,"0"
"70",0.510034398459641,0.710940815051245,0.312460421737351,0.533615210453095,"0"
"71",0.67573718711464,0.456353859912366,0.3981252288539,0.692699746310592,"0"
"72",0.683715899011315,0.520278543819014,0.364880780580266,0.766071087591042,"0"
"73",0.708846245375679,0.734076715547789,0.234570400844336,0.455871682260836,"0"
"74",0.684931743937001,0.431776596182558,0.430790703685356,0.725715376851524,"0"
"75",0.695381087337473,0.754100887942615,0.218315204514614,0.424834283532011,"0"
"76",0.60450425113039,0.588618020033901,0.35150520171452,0.689243023541286,"0"
"77",0.668840187785302,0.688500899916557,0.270779503306266,0.564232521345372,"0"
"78",0.506828851437596,0.647154879194154,0.382710060955909,0.627020376987916,"0"
"79",0.515446855461567,0.680836080479856,0.362179766084391,0.618696091000846,"0"
"80",0.553668087315838,0.59823384359787,0.424455596958666,0.712382225374397,"0"
"81",0.625995716418233,0.713217360718736,0.249608202123764,0.610584031206525,"0"
"82",0.698033446552582,0.560650634057632,0.361382643720249,0.711676805150168,"0"
"83",0.721844103584796,0.702252223598394,0.260704331531221,0.596475626721951,"0"
"84",0.585457456244727,0.683808611509203,0.330465720378228,0.504689162279386,"0"
"85",0.645107414057937,0.658072868919015,0.320233915609451,0.713793065822854,"0"
"86",0.679055881271229,0.569292078115002,0.357484653326728,0.705468779835784,"0"
"90",0.669238258010082,0.527525996550008,0.391014711267151,0.722256471807742,"0"
"91",0.568764467905588,0.680696883407484,0.264578801128654,0.60994571592242,"0"
"92",0.680509702961729,0.589686694331461,0.355380705193099,0.687902561444666,"0"
"93",0.69103260281678,0.693473827582723,0.264713205677731,0.588150249597643,"0"
"94",0.610648378512862,0.367386724640501,0.542455036939712,0.677602771488584,"0"
"95",0.646267009930122,0.549267905720177,0.391324875611175,0.699824872473335,"0"
"96",0.476805053761115,0.405807361729037,0.552375126542745,0.518519326768324,"0"
"97",0.632529260324947,0.533379233443219,0.35332121394878,0.715133527919474,"0"
"98",0.598230318239837,0.354748977537634,0.547327201843755,0.661941242259745,"0"
"99",0.669986803106679,0.754565626555209,0.232952376849678,0.392029242477973,"0"
"100",0.386063215282435,0.765250124416738,0.402265922846619,0.361973867263155,"0"
"101",0.65038184453627,0.392799170804537,0.432095978633123,0.604020840721242,"0"
"102",0.701992514549034,0.454865349283622,0.404899735067956,0.754570501104777,"0"
"103",0.725928650239059,0.498025197663585,0.352878195877399,0.727406639570092,"0"
"105",0.686545659087467,0.51433191018047,0.361471040558296,0.719436973185303,"0"
"108",0.424290937412111,0.686271501644546,0.293612768432162,0.566065631904853,"0"
"109",0.639093092183545,0.72343711996767,0.226687057100394,0.447971848659265,"0"
"110",0.630885057222595,0.752381130564609,0.25020526848601,0.441479582094438,"0"
"112",0.570382709906324,0.63707207190352,0.339080741809723,0.664904225428953,"0"
"113",0.644679055881271,0.725807960426123,0.253728218493549,0.524798821571783,"0"
"115",0.581801267767129,0.664529816985785,0.303690524910074,0.580386808150795,"0"
"116",0.614304566990459,0.574633204488731,0.315383720679777,0.659683570201042,"0"
"117",0.673314150963806,0.675726200855389,0.289472074439443,0.674004746446984,"0"
"119",0.630045648270342,0.525110029298739,0.395819673896655,0.768182438146158,"0"
"120",0.544927849771759,0.423972579673486,0.456635147651151,0.650230502741482,"0"
"121",0.654591869848344,0.749175107671929,0.248566566868417,0.442188821298999,"0"
"122",0.680860177833546,0.74276530700064,0.228791005234023,0.406770506560463,"0"
"123",0.441650260692729,0.714007640871553,0.381668425700562,0.386808150795166,"0"
"124",0.439473855007248,0.552381878935966,0.521348353328882,0.7149927712158,"0"
"125",0.465016117517253,0.733472779862824,0.367139810885907,0.381232439510079,"0"
"127",0.403323021006858,0.8,0.422661813169061,0.342153359338771,"0"
"128",0.668333946303788,0.444459245566835,0.394935705516187,0.657778990152486,"0"
"129",0.70671743504316,0.538628310140058,0.338062007021776,0.770512016148831,"0"
"130",0.654682733704,0.534169513596037,0.381668425700562,0.73940369349955,"0"
"131",0.646176146074465,0.411752423787732,0.431964158786913,0.650089200469189,"0"
"133",0.591839560392013,0.647107731798673,0.346433497749155,0.697426552824682,"0"
"134",0.523475326136339,0.633589899980168,0.389176987528809,0.644304536403066,"0"
"135",0.459697553166173,0.720233342189061,0.358857905959894,0.375378488229357,"0"
"136",0.684719728273803,0.76111462429887,0.243229155448338,0.443667312256199,"0"
"138",0.722428228371157,0.693379532791762,0.268766019772977,0.60994571592242,"0"
"140",0.495779157562253,0.716237039143564,0.240882245245224,0.294814370277422,"0"
"141",0.595179888799948,0.530406253391058,0.454264975122235,0.733686134373551,"0"
"142",0.579629188931917,0.501416666978488,0.444941951881448,0.612276385062331,"0"
"143",0.685286545659088,0.584064928698919,0.299813470609774,0.699331132873237,"0"
"144",0.674452112584644,0.43632968751754,0.426006418678786,0.712029788046592,"0"
"146",0.5271791099669,0.435956998581836,0.416484373317251,0.612629913527374,"0"
"147",0.671648313610108,0.526829113142524,0.365147004975553,0.759153277503478,"0"
"148",0.58040369513013,0.505272650394579,0.470587373726495,0.736861343735508,"0"
"149",0.661666270038725,0.53128903224358,0.354428500656945,0.700953653945825,"0"
"150",0.623217878545313,0.675400659315165,0.338482796648502,0.528323194849832,"0"
"152",0.428552884927417,0.776864099503456,0.405786288151291,0.485010502195914,"0"
"153",0.724033489821085,0.514006817663061,0.341871238718849,0.732349491257263,"0"
"154",0.654371200484607,0.758698881559007,0.227971654425227,0.388499413513735,"0"
"155",0.588460290331653,0.692544350357534,0.336024511598854,0.543140838538967,"0"
"156",0.612266620513597,0.486875512166647,0.474663450147544,0.65792029242478,"0"
"157",0.609523397442832,0.406503347090894,0.490342257737954,0.678096511088682,"0"
"158",0.675520844601173,0.424529367962971,0.411146961897172,0.667443901906762,"0"
"159",0.602635051814032,0.408501498613642,0.431121545652314,0.632946343326332,"0"
"160",0.563399173571599,0.604320347843007,0.391790122127211,0.683881175154805,"0"
"161",0.722999372606711,0.596700430687716,0.299658388437763,0.713440628495049,"0"
"162",0.658299980529174,0.702672059929578,0.251867232429405,0.600845631359284,"0"
"163",0.512206477294853,0.685901057822913,0.343576625670407,0.459685206906899,"0"
"164",0.608580144084114,0.719348767245283,0.249874426519051,0.483455631632069,"0"
"165",0.716072085325487,0.545132405602308,0.33662246167101,0.755841675986797,"0"
"166",0.686112974060533,0.435864948904946,0.403416115622375,0.678237813360976,"0"
"167",0.553014732925167,0.703415192686915,0.311751696211256,0.567549578548242,"0"
"168",0.548986435324406,0.664157128050081,0.284775669330347,0.518377478927412,"0"
"169",0.426688012461329,0.775981769673748,0.389507829495768,0.378695545432227,"0"
"170",0.509780412348831,0.650127410223501,0.296580007323325,0.531356556370878,"0"
"171",0.529390130454536,0.50866501775511,0.368734572554763,0.635696554734172,"0"
"172",0.680163554940181,0.454030166849394,0.39557671182717,0.722682015330478,"0"
"174",0.45627068775285,0.750057437501637,0.390748486871863,0.358094874382826,"0"
"175",0.586041581031088,0.564691839384539,0.40106920541926,0.686915082244469,"0"
"176",0.659732167968327,0.423972579673486,0.425520494539815,0.659542813497368,"0"
"177",0.512957185816585,0.714193985339405,0.240349796454649,0.348711094137865,"0"
"178",0.662985959370876,0.636887972549739,0.292284231158593,0.653405166534821,"0"
"180",0.608221015511758,0.729198082672584,0.258155814504491,0.512381679805778,"0"
"182",0.499602795145274,0.473773699985407,0.544181618454779,0.66483368340653,"0"
"183",0.474598360123748,0.702672059929578,0.384237620350227,0.430191767369541,"0"
"184",0.632001384592086,0.675587003783017,0.311375105003554,0.618131427480291,"0"
"185",0.428725958938191,0.777420887792941,0.416616193163461,0.399154368640716,"0"
"186",0.450455400990849,0.753496952257649,0.386540590604605,0.430475463051365,"0"
"187",0.645691538844298,0.409058286903127,0.43491072005514,0.65813197304891,"0"
"188",0.583943058650455,0.65217270914173,0.335692299739376,0.669066477536212,"0"
